"0","df.data <- subset(df.data, STATE != 0)"
"0","df.data$STATE <- fips(df.data$STATE, to ='Abbreviation')"
"0","df.data <- subset(df.data, AGE.REFP != 999)"
"0","df.data <- subset(df.data, AGE.SPOUSE != 999)"
"0","df.data <- subset(df.data, SALARY != 9999998.00)"
"0","df.data <- subset(df.data, SALARY != 9999999.00)"
"0","df.data <- subset(df.data, SALARY != 1000000.0)"
"0","df.data <- subset(df.data, EDU.FATHER != 99)"
"0","df.data <- subset(df.data, EDU.MOTHER != 99)"
"0","df.data <- subset(df.data, RACE.SPOUSE != 9)"
"0","df.data <- subset(df.data, RELIGION.SPOUSE != 99)"
"0","df.data <- subset(df.data, RACE.REFP != 9)"
"0","df.data <- subset(df.data, RELIGION.REFP != 99)"
"0","df.data$lnSALARY <- ifelse(df.data$SALARY != 0, log(df.data$SALARY), df.data$SALARY)"
"0","df.data$SAMESEX <- ifelse(df.data$SEX.REFP == df.data$SEX.SPOUSE, 1, 0)"
"0","summary(df.data)"
"1",""
"1","    STATE          "
"1","    AGE.REFP     "
"1","    SEX.REFP    "
"1","   AGE.SPOUSE   "
"1","   SEX.SPOUSE    "
"1","   NUM.CHILD      "
"1","
"
"1"," Length:8650       "
"1"," Min.   : 18.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 33.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 43.00  "
"1"," Median :1.000  "
"1"," Median : 0.00  "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1","                   "
"1"," Mean   : 46.37  "
"1"," Mean   :1.343  "
"1"," Mean   :21.84  "
"1"," Mean   :0.9586  "
"1"," Mean   : 0.7765  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:42.00  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1","                   "
"1"," Max.   :102.00  "
"1"," Max.   :2.000  "
"1"," Max.   :91.00  "
"1"," Max.   :2.0000  "
"1"," Max.   :10.0000  "
"1","
"
"1",""
"1","     SALARY      "
"1","   EDU.FATHER   "
"1","   EDU.MOTHER   "
"1","  RACE.SPOUSE    "
"1"," RELIGION.SPOUSE"
"1","   RACE.REFP    "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :     0  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median : 0.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 17068  "
"1"," Mean   :1.902  "
"1"," Mean   :1.934  "
"1"," Mean   :0.7803  "
"1"," Mean   : 4.21  "
"1"," Mean   :1.694  "
"1","
"
"1"," 3rd Qu.:     0  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :600000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :7.0000  "
"1"," Max.   :97.00  "
"1"," Max.   :7.000  "
"1","
"
"1",""
"1"," RELIGION.REFP   "
"1","    lnSALARY     "
"1","    SAMESEX        "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median : 6.000  "
"1"," Median : 0.000  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   : 8.337  "
"1"," Mean   : 2.424  "
"1"," Mean   :0.005549  "
"1","
"
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.: 0.000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :97.000  "
"1"," Max.   :13.305  "
"1"," Max.   :1.000000  "
"1","
"
