"0","reg.fe.state1 <- plm(NUM.CHILD ~ AGE.REFP+SEX.REFP+AGE.SPOUSE+SEX.SPOUSE+SALARY+EDU.FATHER+EDU.MOTHER+RACE.SPOUSE+RELIGION.SPOUSE+RACE.REFP+RELIGION.REFP, "
"0","                    data = df.dataDROPZEROSAL,"
"0","                    index = c(""STATE""), "
"0","                    model = ""within"")"
"0","summary(reg.fe.state1)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = NUM.CHILD ~ AGE.REFP + SEX.REFP + AGE.SPOUSE + 
"
"1","    SEX.SPOUSE + SALARY + EDU.FATHER + EDU.MOTHER + RACE.SPOUSE + 
"
"1","    RELIGION.SPOUSE + RACE.REFP + RELIGION.REFP, data = df.dataDROPZEROSAL, 
"
"1","    model = ""within"", index = c(""STATE""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 51, "
"1","T = 1-180, "
"1","N = 1984
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-2.35337 "
"1","-0.61708 "
"1","-0.25965 "
"1"," 0.53982 "
"1"," 8.49895 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","    Estimate"
"1","  Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
AGE.REFP       "
"1"," -4.6020e-03"
"1","  3.0966e-03"
"1"," -1.4861"
"1","   0.13741"
"1","    "
"1","
SEX.REFP       "
"1","  3.6541e-01"
"1","  8.6170e-02"
"1","  4.2405"
"1"," 2.336e-05"
"1"," ***"
"1","
AGE.SPOUSE     "
"1"," -2.9224e-02"
"1","  3.9530e-03"
"1"," -7.3928"
"1"," 2.135e-13"
"1"," ***"
"1","
SEX.SPOUSE     "
"1","  1.1068e+00"
"1","  1.0220e-01"
"1"," 10.8298"
"1"," < 2.2e-16"
"1"," ***"
"1","
SALARY         "
"1","  4.1485e-07"
"1","  4.3380e-07"
"1","  0.9563"
"1","   0.33903"
"1","    "
"1","
EDU.FATHER     "
"1"," -4.2601e-02"
"1","  1.8307e-02"
"1"," -2.3270"
"1","   0.02007"
"1"," *  "
"1","
EDU.MOTHER     "
"1","  3.8632e-02"
"1","  1.9231e-02"
"1","  2.0089"
"1","   0.04469"
"1"," *  "
"1","
RACE.SPOUSE    "
"1"," -2.5968e-02"
"1","  3.0223e-02"
"1"," -0.8592"
"1","   0.39033"
"1","    "
"1","
RELIGION.SPOUSE"
"1","  1.0323e-02"
"1","  5.6160e-03"
"1","  1.8381"
"1","   0.06620"
"1"," .  "
"1","
RACE.REFP      "
"1","  5.2283e-02"
"1","  2.3509e-02"
"1","  2.2240"
"1","   0.02626"
"1"," *  "
"1","
RELIGION.REFP  "
"1","  8.5195e-03"
"1","  3.9977e-03"
"1","  2.1311"
"1","   0.03321"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2705.9
"
"1","Residual Sum of Squares: 2215.1
"
"1","R-Squared:      0.18139
"
"1","Adj. R-Squared: 0.15541
"
"1","F-statistic: 38.7178 on 11 and 1922 DF, p-value: < 2.22e-16
"
