"0","gvmodel <- gvlma(reg.best)"
"0","summary(gvmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = NUM.CHILD ~ AGE.REFP + SEX.REFP + AGE.SPOUSE + SEX.SPOUSE + 
    EDU.FATHER + RACE.SPOUSE, data = df.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6976 "
"1","-0.5951 "
"1","-0.2541 "
"1"," 0.4040 "
"1"," 9.0500 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.3118720"
"1","  0.0634346"
"1","   4.916"
"1"," 8.97e-07"
"1"," ***"
"1","
AGE.REFP   "
"1"," -0.0160351"
"1","  0.0008566"
"1"," -18.720"
"1","  < 2e-16"
"1"," ***"
"1","
SEX.REFP   "
"1","  0.5836294"
"1","  0.0319750"
"1","  18.253"
"1","  < 2e-16"
"1"," ***"
"1","
AGE.SPOUSE "
"1"," -0.0239130"
"1","  0.0013881"
"1"," -17.227"
"1","  < 2e-16"
"1"," ***"
"1","
SEX.SPOUSE "
"1","  1.0235519"
"1","  0.0415677"
"1","  24.624"
"1","  < 2e-16"
"1"," ***"
"1","
EDU.FATHER "
"1"," -0.0233342"
"1","  0.0071781"
"1","  -3.251"
"1","  0.00116"
"1"," ** "
"1","
RACE.SPOUSE"
"1","  0.0158278"
"1","  0.0121787"
"1","   1.300"
"1","  0.19376"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.055"
"1"," "
"1","on"
"1"," "
"1","8956"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2105"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2099"
"1"," "
"1","
F-statistic:"
"1"," "
"1","397.9"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","8956"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = reg.best)"
"1"," "
"1","

"
