"0","reg.efe.state.salary <- plm(NUM.CHILD ~ SALARY, "
"0","                    data = df.data,"
"0","                    index = c(""STATE""), "
"0","                    model = ""within"")"
"0","summary(reg.efe.state.salary)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = NUM.CHILD ~ SALARY, data = df.data, model = ""within"", 
"
"1","    index = c(""STATE""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 51, "
"1","T = 6-784, "
"1","N = 8650
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1.48681 "
"1","-0.76575 "
"1","-0.66844 "
"1"," 0.37508 "
"1"," 9.25790 "
"1","
"
"1","
Coefficients:
"
"1","      "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
SALARY"
"1"," 1.5027e-06"
"1"," 3.0401e-07"
"1","  4.9431"
"1"," 7.836e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    11993
"
"1","Residual Sum of Squares: 11959
"
"1","R-Squared:      0.0028337
"
"1","Adj. R-Squared: -0.0030811
"
"1","F-statistic: 24.4338 on 1 and 8598 DF, p-value: 7.8361e-07
"
